ItemName,Value
kitchen_dishwasher_total_energy,19349
livingroom_table_noise,0.22531
livingroom_couch_plug_consumption,0
livingroom_heater1_command,5
office_heater_temperature,22.1
global_lighting_total_energy,230748
livingroom_tv_plug_consumption,0
bathroom_humidity,40
livingroom_couch_plug_consumption,0
livingroom_tv_plug_consumption,0
livingroom_tv_plug_consumption,0
office_presence,OFF
global_shutters_power,0
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_tv_status,OFF
office_desk_plug_consumption,15
office_desk_plug_consumption,16
global_heaters_temperature,22.2
kitchen_hood_current,0
office_heater_effective_mode,1
livingroom_couch_plug_consumption,0
office_presence,ON
bedroom_heater2_command,0
kitchen_hood_voltage,238.03
kitchen_dishwasher_total_energy,19349
livingroom_table_plug_consumption,0
office_tv_plug_consumption,0
bathroom_heater_command,0
office_desk_plug_consumption,17
livingroom_tv_plug_consumption,0
global_waterheater_current,0
office_heater_effective_setpoint,21
livingroom_couch_plug_consumption,0
office_presence,ON
livingroom_tv_status,OFF
livingroom_table_noise,0.296272
kitchen_oven_partial_energy,14211
global_shutters_voltage,238.66
global_lighting_voltage,239.13
kitchen_hood_partial_energy,600
livingroom_table_plug_consumption,0
bedroom_heater1_effective_mode,1
livingroom_CO2,553.92
global_wind_speed_ext,3.1
livingroom_couch_plug_consumption,0
office_tv_plug_consumption,0
office_tv_status,OFF
livingroom_tv_plug_consumption,0
livingroom_table_noise,0.320087
kitchen_humidity,36
kitchen_cooktop_power,0
bedroom_heater2_effective_setpoint,21
kitchen_fridge_power,0
office_tv_plug_consumption,0
office_heater_command,0
livingroom_heater1_command,0
kitchen_oven_partial_energy,14211
livingroom_table_plug_consumption,0
office_desk_plug_consumption,47
kitchen_hood_total_energy,600
livingroom_heater2_effective_mode,1
kitchen_cooktop_voltage,236.96
office_tv_status,OFF
livingroom_CO2,557.76
office_presence,OFF
bedroom_humidity,35
livingroom_table_noise,0.380699
livingroom_heater1_temperature,21.3
livingroom_couch_plug_consumption,0
bathroom_humidity,38
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
bedroom_heater1_effective_setpoint,21
livingroom_couch_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_couch_plug_consumption,0
entrance_heater_command,0
livingroom_table_noise,0.375488
kitchen_oven_power,0
office_tv_plug_consumption,0
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
office_presence,ON
kitchen_cooktop_total_energy,24534
livingroom_heater1_temperature,21.7
livingroom_couch_plug_consumption,0
kitchen_cooktop_current,0
livingroom_CO2,554.88
livingroom_couch_noise,0.106664
office_tv_plug_consumption,0
global_waterheater_partial_energy,183084
livingroom_tv_plug_consumption,1
global_shutters_voltage,238.62
office_tv_plug_consumption,0
office_tv_plug_consumption,0
kitchen_washingmachine_power,0
livingroom_tv_plug_consumption,0
kitchen_luminosity,75
livingroom_couch_plug_consumption,0
kitchen_oven_voltage,239.43
office_presence,OFF
livingroom_couch_plug_consumption,0
office_tv_plug_consumption,0
office_desk_plug_consumption,17
livingroom_tv_plug_consumption,0
office_desk_plug_consumption,28
livingroom_couch_plug_consumption,0
livingroom_tv_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_heater1_effective_setpoint,21
livingroom_couch_plug_consumption,0
livingroom_tv_plug_consumption,0
entrance_heater_command,0
office_tv_plug_consumption,0
office_presence,OFF
livingroom_couch_noise,0.321396
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
office_desk_plug_consumption,16
kitchen_CO2,212
entrance_heater_effective_setpoint,21
office_tv_plug_consumption,0
entrance_heater_effective_mode,1
livingroom_table_noise,1.33326
office_tv_plug_consumption,0
kitchen_hood_current,0
kitchen_fridge_power,0
livingroom_couch_plug_consumption,0
livingroom_couch_plug_consumption,0
office_desk_plug_consumption,17
livingroom_couch_plug_consumption,0
office_desk_plug_consumption,14
office_tv_status,OFF
livingroom_tv_plug_consumption,0
livingroom_tv_plug_consumption,0
bedroom_heater2_temperature,21.8
bedroom_humidity,35
kitchen_oven_total_energy,14225
kitchen_oven_voltage,238.57
livingroom_table_plug_consumption,0
kitchen_oven_voltage,237.65
kitchen_hood_total_energy,600
bathroom_heater_temperature,21.3
office_presence,ON
office_tv_plug_consumption,0
office_heater_temperature,21.9
global_heaters_temperature,22.2
office_desk_plug_consumption,29
office_tv_plug_consumption,0
office_heater_temperature,21.7
global_lighting_voltage,237.46
livingroom_couch_noise,0.140632
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_tv_plug_consumption,0
livingroom_tv_plug_consumption,1
global_heaters_temperature,22.2
office_tv_plug_consumption,0
kitchen_dishwasher_power,0
livingroom_table_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_couch_noise,0.225109
kitchen_temperature,22.82
office_tv_plug_consumption,0
office_tv_plug_consumption,0
kitchen_dishwasher_current,0
livingroom_table_plug_consumption,0
office_heater_temperature,22.1
office_presence,ON
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
office_desk_plug_consumption,15
office_desk_plug_consumption,25
livingroom_heater2_effective_mode,1
bedroom_heater1_temperature,20.9
office_desk_plug_consumption,43
bedroom_heater2_temperature,22
global_waterheater_current,0
livingroom_table_plug_consumption,0
livingroom_table_plug_consumption,0
bathroom_heater_effective_mode,1
office_tv_plug_consumption,0
kitchen_fridge_partial_energy,121670
kitchen_cooktop_voltage,238.85
global_waterheater_total_energy,183544
livingroom_tv_plug_consumption,1
kitchen_cooktop_current,0
bedroom_heater2_effective_mode,1
global_shutters_power,0
office_desk_plug_consumption,49
livingroom_table_plug_consumption,0
bedroom_heater1_temperature,21.9
kitchen_oven_partial_energy,14211
office_desk_plug_consumption,17
bedroom_CO2,720
office_tv_status,OFF
livingroom_tv_plug_consumption,1
office_heater_temperature,21.9
office_tv_plug_consumption,0
kitchen_dishwasher_current,0
office_presence,OFF
livingroom_table_plug_consumption,0
kitchen_dishwasher_power,0
livingroom_couch_plug_consumption,0
livingroom_table_noise,1.59407
livingroom_couch_plug_consumption,0
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
office_presence,OFF
livingroom_couch_plug_consumption,0
livingroom_tv_plug_consumption,0
global_shutters_current,0
livingroom_heater2_temperature,21.1
livingroom_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_couch_noise,0.118495
livingroom_tv_plug_consumption,1
bathroom_temperature,22.56
livingroom_tv_plug_consumption,1
global_lighting_partial_energy,228273
livingroom_table_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_tv_plug_consumption,1
livingroom_table_plug_consumption,0
bathroom_heater_effective_mode,1
livingroom_table_noise,0.548222
global_lighting_partial_energy,228269
livingroom_table_plug_consumption,0
livingroom_tv_status,OFF
office_tv_plug_consumption,0
office_desk_plug_consumption,17
livingroom_heater1_effective_mode,1
livingroom_table_plug_consumption,0
livingroom_tv_plug_consumption,0
livingroom_table_luminosity,212.96
livingroom_tv_plug_consumption,0
office_tv_plug_consumption,0
office_tv_plug_consumption,0
kitchen_fridge_total_energy,121772
office_desk_plug_consumption,18
kitchen_washingmachine_current,0
livingroom_tv_plug_consumption,1
office_presence,OFF
office_presence,OFF
office_desk_plug_consumption,17
livingroom_tv_plug_consumption,1
livingroom_table_noise,0.413685
livingroom_tv_plug_consumption,0
bedroom_CO2,728.96
livingroom_table_plug_consumption,0
livingroom_table_noise,2.3057
office_desk_plug_consumption,53
livingroom_table_plug_consumption,0
office_heater_command,0
livingroom_table_noise,1.00114
livingroom_heater1_effective_mode,1
livingroom_couch_noise,0.495294
livingroom_heater1_effective_setpoint,21
global_shutters_total_energy,3722
bedroom_heater2_effective_setpoint,21
global_shutters_total_energy,3722
livingroom_couch_plug_consumption,0
office_heater_command,0
livingroom_table_plug_consumption,0
office_presence,OFF
livingroom_couch_plug_consumption,0
bathroom_humidity,40
livingroom_table_noise,0.144133
office_desk_plug_consumption,17
bathroom_humidity,38
livingroom_table_plug_consumption,0
livingroom_table_plug_consumption,0
office_tv_plug_consumption,0
bedroom_heater2_command,0
bedroom_heater1_effective_mode,1
livingroom_table_noise,2.89649
livingroom_couch_plug_consumption,0
office_desk_plug_consumption,39
kitchen_fridge_power,0
office_presence,ON
kitchen_hood_partial_energy,600
livingroom_tv_status,OFF
bedroom_heater1_effective_mode,1
livingroom_table_plug_consumption,0
bedroom_heater2_effective_mode,1
livingroom_tv_plug_consumption,0
kitchen_oven_total_energy,14225
office_presence,OFF
livingroom_tv_plug_consumption,0
global_lighting_current,0.28
office_heater_effective_mode,1
livingroom_couch_plug_consumption,0
livingroom_couch_plug_consumption,0
office_desk_plug_consumption,13
livingroom_couch_plug_consumption,0
entrance_heater_effective_mode,1
kitchen_oven_current,0
livingroom_table_plug_consumption,0
office_tv_plug_consumption,0
office_presence,ON
kitchen_fridge_power,0
livingroom_tv_plug_consumption,0
office_presence,OFF
office_desk_plug_consumption,28
livingroom_table_noise,1.09009
kitchen_hood_current,0
office_tv_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_couch_plug_consumption,0
kitchen_cooktop_current,0
bathroom_temperature,22.5
bedroom_heater2_effective_setpoint,21
livingroom_couch_plug_consumption,0
kitchen_cooktop_power,0
global_waterheater_voltage,238.31
livingroom_tv_status,OFF
office_desk_plug_consumption,17
office_desk_plug_consumption,15
office_heater_effective_mode,1
office_desk_plug_consumption,37
livingroom_table_plug_consumption,0
bedroom_heater1_temperature,21.1
office_tv_plug_consumption,0
office_desk_plug_consumption,19
livingroom_humidity,37
entrance_heater_temperature,22.3
global_shutters_current,0
office_tv_plug_consumption,0
kitchen_hood_power,0
office_presence,ON
global_waterheater_current,0.35
office_heater_temperature,21.9
livingroom_tv_plug_consumption,1
entrance_heater_temperature,22.3
livingroom_tv_plug_consumption,0
office_presence,OFF
kitchen_dishwasher_voltage,238.26
livingroom_table_noise,0.417945
livingroom_tv_plug_consumption,0
bathroom_heater_temperature,21.3
office_tv_plug_consumption,0
office_desk_plug_consumption,25
office_desk_plug_consumption,36
livingroom_couch_plug_consumption,0
office_tv_plug_consumption,0
kitchen_dishwasher_total_energy,19349
livingroom_table_plug_consumption,0
livingroom_table_noise,0.274106
office_tv_plug_consumption,0
office_desk_plug_consumption,16
livingroom_heater2_command,0
office_presence,ON
bathroom_heater_command,0
livingroom_table_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_tv_plug_consumption,1
kitchen_fridge_partial_energy,121685
global_waterheater_partial_energy,183077
livingroom_table_plug_consumption,0
global_waterheater_total_energy,183599
bathroom_temperature,22.6
office_presence,OFF
livingroom_couch_plug_consumption,0
bedroom_heater1_command,0
bedroom_heater2_effective_mode,1
livingroom_tv_plug_consumption,1
livingroom_tv_status,OFF
livingroom_table_plug_consumption,0
office_presence,ON
office_desk_plug_consumption,20
office_tv_status,OFF
entrance_heater_temperature,22.5
livingroom_couch_plug_consumption,0
office_desk_plug_consumption,15
bedroom_heater2_effective_setpoint,21
livingroom_tv_plug_consumption,0
bathroom_heater_effective_setpoint,21
office_desk_plug_consumption,21
livingroom_table_plug_consumption,0
livingroom_table_plug_consumption,0
global_shutters_total_energy,3722
livingroom_tv_plug_consumption,0
livingroom_table_noise,0.186934
bathroom_temperature,22.58
livingroom_table_plug_consumption,0
kitchen_oven_current,0
kitchen_hood_total_energy,600
livingroom_table_noise,0.298893
entrance_heater_effective_mode,1
livingroom_couch_plug_consumption,0
kitchen_cooktop_current,0
kitchen_fridge_partial_energy,121670
kitchen_hood_power,0
livingroom_couch_plug_consumption,0
bathroom_heater_command,5
office_presence,OFF
livingroom_tv_plug_consumption,1
office_tv_plug_consumption,0
office_presence,OFF
livingroom_CO2,545.92
livingroom_table_noise,0.326961
kitchen_oven_voltage,238.58
livingroom_heater2_temperature,21.3
office_tv_plug_consumption,0
kitchen_oven_voltage,238.41
livingroom_couch_plug_consumption,0
livingroom_table_plug_consumption,0
office_desk_plug_consumption,65
kitchen_dishwasher_power,0
livingroom_heater1_effective_setpoint,21
livingroom_tv_plug_consumption,0
office_desk_plug_consumption,23
bedroom_heater1_effective_mode,1
entrance_heater_temperature,22.3
office_desk_plug_consumption,22
kitchen_hood_current,0
livingroom_couch_plug_consumption,0
bedroom_heater2_temperature,22
kitchen_CO2,208.96
office_desk_plug_consumption,34
kitchen_cooktop_partial_energy,24534
kitchen_cooktop_current,0
bedroom_CO2,713.6
office_presence,ON
livingroom_tv_plug_consumption,1
global_waterheater_power,0
office_desk_plug_consumption,14
kitchen_washingmachine_total_energy,3942
office_desk_plug_consumption,22
livingroom_tv_plug_consumption,1
office_tv_status,OFF
office_desk_plug_consumption,16
kitchen_dishwasher_power,0
livingroom_table_plug_consumption,0
bedroom_heater2_effective_setpoint,21
bedroom_heater1_effective_mode,1
office_heater_temperature,21.9
kitchen_washingmachine_power,0
livingroom_table_noise,0.886339
bedroom_heater1_command,0
office_desk_plug_consumption,23
office_desk_plug_consumption,17
office_heater_temperature,22.1
office_presence,ON
global_waterheater_power,135
livingroom_couch_plug_consumption,0
livingroom_table_plug_consumption,0
kitchen_fridge_current,0
global_shutters_partial_energy,3722
livingroom_couch_plug_consumption,0
livingroom_table_noise,0.142706
bathroom_heater_temperature,20.9
office_desk_plug_consumption,22
kitchen_dishwasher_power,0
kitchen_oven_power,0
livingroom_table_plug_consumption,0
livingroom_table_noise,0.218653
kitchen_cooktop_voltage,237.96
office_tv_plug_consumption,0
office_tv_plug_consumption,0
kitchen_cooktop_power,0
office_tv_plug_consumption,0
office_tv_plug_consumption,0
livingroom_tv_status,OFF
livingroom_table_noise,0.168936
office_presence,OFF
office_presence,OFF
livingroom_table_plug_consumption,0
livingroom_table_noise,0.97025
livingroom_tv_status,OFF
bedroom_heater1_command,0
office_desk_plug_consumption,24
livingroom_table_plug_consumption,0
bedroom_heater1_temperature,20.9
entrance_heater_temperature,21.9
livingroom_heater2_command,5
bathroom_temperature,22.44
office_tv_plug_consumption,0
livingroom_table_plug_consumption,0
global_waterheater_total_energy,183662
kitchen_fridge_voltage,237.55
livingroom_table_noise,0.35607
livingroom_tv_plug_consumption,1
livingroom_table_plug_consumption,0
bathroom_heater_temperature,21.3
office_tv_plug_consumption,0
livingroom_table_noise,2.91906
livingroom_couch_plug_consumption,0
office_presence,OFF
livingroom_tv_plug_consumption,1
livingroom_tv_plug_consumption,1
livingroom_tv_plug_consumption,0
livingroom_tv_plug_consumption,0
kitchen_washingmachine_total_energy,3942
bedroom_heater2_command,0
office_tv_plug_consumption,0
office_desk_plug_consumption,27
livingroom_tv_plug_consumption,0
livingroom_tv_plug_consumption,0
office_desk_plug_consumption,21
livingroom_tv_plug_consumption,1
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
kitchen_dishwasher_current,0
livingroom_tv_plug_consumption,0
livingroom_tv_plug_consumption,1
livingroom_tv_plug_consumption,1
